DatasetName,Loc ID,MonitoringLocationName,MonitoringLocationLatitude,MonitoringLocationLongitude,MonitoringLocationType,ActivityType,ActivityMediaName,ActivityStartDate,SampleCollectionEquipmentName,CharacteristicName,ResultValue,ResultUnit
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,8/6/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11703,Root River:Root River Old Garden River,46.5629144,-84.2812943,River/Stream,Field Msr/Obs,Surface Water,7/30/2024,,pH,7.2,None
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/19/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/15/2024,,pH,8.4,None
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,5/27/2024,Probe/Sensor,"Temperature, air",25,deg C
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/19/2024,Test strip,"Alkalinity, total",20,mg/L
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,8/12/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,8/7/2024,Probe/Sensor,"Temperature, water",17.3,deg C
Sault Ste. Marie Water Rangers Task Team,11717,Upper Carp River:Upper Carp River at Creek Rd/Third Line W,46.5480272,-84.4551659,River/Stream,Field Msr/Obs,Surface Water,8/4/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11716,Big Carp River:Big Carp River Herkimer Rd,46.5062632,-84.4498873,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,Dissolved oxygen (DO),8,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Secchi Disk,Depth of water column,0.4,m
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/20/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,6/15/2024,Probe/Sensor,"Temperature, water",11,deg C
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,"Temperature, air",20,deg C
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,"Temperature, air",16,deg C
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/27/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,7/8/2024,Test strip,"Alkalinity, total",120,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,8/3/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Probe/Sensor,"Temperature, air",28,deg C
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,8/9/2024,Probe/Sensor,Dissolved oxygen (DO),8,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,7/8/2024,Probe/Sensor,Conductivity,677,uS/cm
Sault Ste. Marie Water Rangers Task Team,11715,Little Carp River:Little Carp River Carpin Beach Rd,46.5097352,-84.4441581,River/Stream,Field Msr/Obs,Surface Water,8/17/2024,Probe/Sensor,"Temperature, water",18.3,deg C
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11708,Root River:Root River off Hwy 17 N (near Teen Challenge),46.5717047,-84.3206692,River/Stream,Field Msr/Obs,Surface Water,8/8/2024,,pH,7.5,None
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,6/14/2024,Probe/Sensor,"Temperature, water",19.2,deg C
Sault Ste. Marie Water Rangers Task Team,11710,Root River:Root River Hwy 17E,46.5459338,-84.2184019,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,Dissolved oxygen (DO),8,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,8/3/2024,Probe/Sensor,"Temperature, water",24.7,deg C
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/19/2024,Test strip,"Alkalinity, total",20,mg/L
Sault Ste. Marie Water Rangers Task Team,11716,Big Carp River:Big Carp River Herkimer Rd,46.5062632,-84.4498873,River/Stream,Field Msr/Obs,Surface Water,8/17/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,8/12/2024,Probe/Sensor,"Temperature, water",19.5,deg C
Sault Ste. Marie Water Rangers Task Team,11703,Root River:Root River Old Garden River,46.5629144,-84.2812943,River/Stream,Field Msr/Obs,Surface Water,8/12/2024,Probe/Sensor,"Temperature, water",21.2,deg C
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/19/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,7/28/2024,Probe/Sensor,"Temperature, air",21,deg C
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,6/10/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/30/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11703,Root River:Root River Old Garden River,46.5629144,-84.2812943,River/Stream,Field Msr/Obs,Surface Water,8/6/2024,Probe/Sensor,"Temperature, air",23,deg C
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,5/28/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,6/29/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11703,Root River:Root River Old Garden River,46.5629144,-84.2812943,River/Stream,Field Msr/Obs,Surface Water,7/30/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,5/29/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,4/7/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Secchi Disk,Depth of water column,0.09,m
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,7/20/2024,,pH,7.2,None
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Secchi Disk,Depth of water column,0.3,m
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,6/15/2024,Probe/Sensor,Conductivity,80,uS/cm
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,7/8/2024,Probe/Sensor,"Temperature, air",24,deg C
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11717,Upper Carp River:Upper Carp River at Creek Rd/Third Line W,46.5480272,-84.4551659,River/Stream,Field Msr/Obs,Surface Water,6/8/2024,Test strip,"Alkalinity, total",10,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,"Temperature, water",21.6,deg C
Sault Ste. Marie Water Rangers Task Team,11717,Upper Carp River:Upper Carp River at Creek Rd/Third Line W,46.5480272,-84.4551659,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,8/8/2024,Test strip,"Alkalinity, total",30,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/27/2024,,pH,7.3,None
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,7/30/2024,Test strip,Total hardness,100,mg/L
Sault Ste. Marie Water Rangers Task Team,11717,Upper Carp River:Upper Carp River at Creek Rd/Third Line W,46.5480272,-84.4551659,River/Stream,Field Msr/Obs,Surface Water,8/17/2024,,pH,7.2,None
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,5/29/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Secchi Disk,Depth of water column,0.15,m
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Test strip,"Alkalinity, total",40,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Probe/Sensor,"Temperature, air",28,deg C
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,6/21/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11715,Little Carp River:Little Carp River Carpin Beach Rd,46.5097352,-84.4441581,River/Stream,Field Msr/Obs,Surface Water,6/14/2024,,pH,7.3,None
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/15/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,Dissolved oxygen (DO),9,mg/L
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/19/2024,,pH,8,None
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,6/22/2024,Probe/Sensor,"Temperature, air",19,deg C
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,7/28/2024,,pH,7.8,None
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,7/28/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,7/8/2024,Test strip,"Alkalinity, total",40,mg/L
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,6/10/2024,Probe/Sensor,"Temperature, water",19.6,deg C
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,6/23/2024,Probe/Sensor,"Temperature, air",22,deg C
Sault Ste. Marie Water Rangers Task Team,11710,Root River:Root River Hwy 17E,46.5459338,-84.2184019,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,,pH,7.5,None
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,8/2/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/7/2024,Probe/Sensor,Conductivity,40,uS/cm
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,5/28/2024,Test strip,"Alkalinity, total",0,mg/L
Sault Ste. Marie Water Rangers Task Team,11706,Root River:Root River Fourth Line E,46.5672083,-84.3063569,River/Stream,Field Msr/Obs,Surface Water,6/6/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,"Temperature, air",23,deg C
Sault Ste. Marie Water Rangers Task Team,11706,Root River:Root River Fourth Line E,46.5672083,-84.3063569,River/Stream,Field Msr/Obs,Surface Water,6/22/2024,Probe/Sensor,Conductivity,118,uS/cm
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/9/2024,Test strip,Total hardness,50,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,3/27/2024,Test strip,"Alkalinity, total",40,mg/L
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/15/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,Dissolved oxygen (DO),9,mg/L
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/9/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,"Temperature, air",16,deg C
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,4/5/2024,,pH,6.4,None
Sault Ste. Marie Water Rangers Task Team,11709,Canon Creek:Canon Creek Old Goulais Bay Rd,46.5915743,-84.3430281,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,"Temperature, air",22,deg C
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,"Temperature, water",13.9,deg C
Sault Ste. Marie Water Rangers Task Team,11702,Cold Water Creek:Cold Water Creek at Old Garden River Road,46.5636057,-84.2783117,River/Stream,Field Msr/Obs,Surface Water,8/6/2024,Probe/Sensor,Conductivity,188,uS/cm
Sault Ste. Marie Water Rangers Task Team,11715,Little Carp River:Little Carp River Carpin Beach Rd,46.5097352,-84.4441581,River/Stream,Field Msr/Obs,Surface Water,8/17/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,7/7/2024,Probe/Sensor,Dissolved oxygen (DO),5,mg/L
Sault Ste. Marie Water Rangers Task Team,11712,Fort Creek:Fort Creek Channel at Carmen's Way,46.5363508,-84.3442512,River/Stream,Field Msr/Obs,Surface Water,8/9/2024,Secchi Disk,Depth of water column,0.5,m
Sault Ste. Marie Water Rangers Task Team,11702,Cold Water Creek:Cold Water Creek at Old Garden River Road,46.5636057,-84.2783117,River/Stream,Field Msr/Obs,Surface Water,8/6/2024,Test strip,"Alkalinity, total",20,mg/L
Sault Ste. Marie Water Rangers Task Team,11709,Canon Creek:Canon Creek Old Goulais Bay Rd,46.5915743,-84.3430281,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,Dissolved oxygen (DO),6,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,6/29/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,6/29/2024,Probe/Sensor,Conductivity,63,uS/cm
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,4/26/2024,Probe/Sensor,Dissolved oxygen (DO),11,mg/L
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,6/23/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,Conductivity,149,uS/cm
Sault Ste. Marie Water Rangers Task Team,11717,Upper Carp River:Upper Carp River at Creek Rd/Third Line W,46.5480272,-84.4551659,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,Conductivity,33,uS/cm
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/15/2024,Test strip,"Alkalinity, total",40,mg/L
Sault Ste. Marie Water Rangers Task Team,11711,Duck pond:Bellevue Park duck pond,46.5004401,-84.2993188,Lake/Pond,Field Msr/Obs,Surface Water,7/15/2024,Probe/Sensor,"Temperature, air",26,deg C
Sault Ste. Marie Water Rangers Task Team,11715,Little Carp River:Little Carp River Carpin Beach Rd,46.5097352,-84.4441581,River/Stream,Field Msr/Obs,Surface Water,8/17/2024,Probe/Sensor,Salinity,60,ppm
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/7/2024,Secchi Disk,Depth of water column,0.18,m
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,Conductivity,70,uS/cm
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/14/2024,Probe/Sensor,"Temperature, water",19.6,deg C
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,7/7/2024,Probe/Sensor,"Temperature, water",20.6,deg C
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,8/6/2024,Probe/Sensor,Dissolved oxygen (DO),11,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,6/21/2024,Test strip,"Alkalinity, total",40,mg/L
Sault Ste. Marie Water Rangers Task Team,11714,West Davignon Creek:West Davignon Brookfield Ave,46.5307892,-84.3968654,River/Stream,Field Msr/Obs,Surface Water,7/5/2024,Probe/Sensor,Dissolved oxygen (DO),7,mg/L
Sault Ste. Marie Water Rangers Task Team,11713,East Davignon Creek:East Davignon Farwell Terrace (near Tim Hortons),46.5367668,-84.3616748,River/Stream,Field Msr/Obs,Surface Water,8/9/2024,Probe/Sensor,"Temperature, air",18,deg C
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11718,East Davignon Creek:East Davignon Creek Allens Side (N of 2nd Ln W),46.559108,-84.4037962,River/Stream,Field Msr/Obs,Surface Water,6/29/2024,Test strip,Chlorine,0,ppm
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Probe/Sensor,Conductivity,88,uS/cm
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,8/12/2024,Probe/Sensor,Conductivity,69,uS/cm
Sault Ste. Marie Water Rangers Task Team,11707,Root River Branch:Root River Branch Fourth Line E,46.5676351,-84.3005633,River/Stream,Field Msr/Obs,Surface Water,7/28/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,7/19/2024,,pH,7.8,None
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,7/24/2024,Secchi Disk,Depth of water column,0.14,m
Sault Ste. Marie Water Rangers Task Team,11701,St. Marys River:Bellevue Park Topsail Island,46.4952016,-84.297452,River/Stream,Field Msr/Obs,Surface Water,6/7/2024,Test strip,Total hardness,0,mg/L
Sault Ste. Marie Water Rangers Task Team,11704,Root River:Root River Wishart Park,46.5637702,-84.2936325,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Probe/Sensor,Salinity,54,ppm
Sault Ste. Marie Water Rangers Task Team,11716,Big Carp River:Big Carp River Herkimer Rd,46.5062632,-84.4498873,River/Stream,Field Msr/Obs,Surface Water,8/11/2024,Test strip,"Alkalinity, total",20,mg/L
Sault Ste. Marie Water Rangers Task Team,11702,Cold Water Creek:Cold Water Creek at Old Garden River Road,46.5636057,-84.2783117,River/Stream,Field Msr/Obs,Surface Water,8/12/2024,Probe/Sensor,Conductivity,198,uS/cm
Sault Ste. Marie Water Rangers Task Team,11705,Coldwater Creek:Lower Coldwater Creek Case Rd,46.5646992,-84.2689991,River/Stream,Field Msr/Obs,Surface Water,6/10/2024,Test strip,"Alkalinity, total",0,mg/L
